TransactionId,Transaction
201,"ham cheese croissant,ice mocha,lemonade"
202,"ham cheese croissant,banana bread,cookie"
203,"cookie,ice mocha,ham cheese croissant"
204,"ice mocha,cookie,Sherpa Chai"
205,"chocochip cookie,ice mocha,banana bread"
206,"lemonade,ham cheese croissant,banana bread"
207,"lemonade,chocochip cookie,banana bread"
208,"ice mocha,chocochip cookie,cookie"
209,"cookie,lemonade,banana bread"
210,"banana bread,cookie,ice mocha"
211,"ice mocha,chocochip cookie,lemonade"
212,"Sherpa Chai,cookie,ice mocha"
213,"cookie,chocochip cookie,lemonade"
214,"cookie,ice mocha,banana bread"
215,"chocochip cookie,ham cheese croissant,Sherpa Chai"
216,"Sherpa Chai,chocochip cookie,ice mocha"
217,"ice mocha,chocochip cookie,ham cheese croissant"
218,"banana bread,Sherpa Chai,lemonade"
219,"lemonade,Sherpa Chai,banana bread"
220,"banana bread,Sherpa Chai,ham cheese croissant"
221,"ham cheese croissant,ice mocha,Sherpa Chai"
222,"lemonade,cookie,chocochip cookie"
223,"cookie,lemonade,chocochip cookie"
224,"chocochip cookie,ham cheese croissant,ice mocha"
225,"Sherpa Chai,chocochip cookie,banana bread"
226,"ham cheese croissant,cookie,Sherpa Chai"
227,"lemonade,chocochip cookie,ice mocha"
228,"ice mocha,cookie,Sherpa Chai"
229,"lemonade,ice mocha,banana bread"
230,"chocochip cookie,lemonade,Sherpa Chai"
231,"Sherpa Chai,banana bread,chocochip cookie"
232,"cookie,lemonade,ham cheese croissant,ice mocha"
233,"ice mocha,cookie,banana bread,chocochip cookie"
234,"banana bread,Sherpa Chai,lemonade,cookie"
235,"ham cheese croissant,cookie,lemonade,Sherpa Chai"
236,"cookie,ham cheese croissant,ice mocha,chocochip cookie"
237,"ice mocha,Sherpa Chai,chocochip cookie,lemonade"
238,"cookie,chocochip cookie,ice mocha,banana bread"
239,"ice mocha,chocochip cookie,Sherpa Chai,lemonade"
240,"lemonade,ham cheese croissant,chocochip cookie,banana bread"
241,"chocochip cookie,cookie,Sherpa Chai,ice mocha"
242,"ice mocha,cookie,lemonade,Sherpa Chai"
243,"Sherpa Chai,ice mocha,lemonade,chocochip cookie"
244,"banana bread,cookie,lemonade,ham cheese croissant"
245,"ice mocha,chocochip cookie,lemonade,banana bread"
246,"ham cheese croissant,banana bread,lemonade,chocochip cookie"
247,"chocochip cookie,banana bread,Sherpa Chai,ice mocha"
248,"ice mocha,ham cheese croissant,cookie,banana bread"
249,"banana bread,chocochip cookie,lemonade,cookie"
250,"cookie,ice mocha,Sherpa Chai,lemonade"
251,"cookie,ice mocha,banana bread,chocochip cookie"
252,"ham cheese croissant,cookie,banana bread,ice mocha"
253,"chocochip cookie,Sherpa Chai,cookie,lemonade"
254,"ice mocha,banana bread,lemonade,Sherpa Chai"
255,"ice mocha,chocochip cookie,ham cheese croissant,Sherpa Chai"
256,"ice mocha,Sherpa Chai,ham cheese croissant,lemonade"
257,"cookie,ham cheese croissant,Sherpa Chai,chocochip cookie"
258,"banana bread,lemonade,Sherpa Chai,ham cheese croissant"
259,"cookie,ice mocha,Sherpa Chai,lemonade"
260,"lemonade,banana bread,Sherpa Chai,ice mocha"
261,"Sherpa Chai,chocochip cookie,lemonade,cookie"
262,"lemonade,Sherpa Chai,banana bread,cookie"
263,"lemonade,chocochip cookie,banana bread,ham cheese croissant"
264,"ice mocha,chocochip cookie,lemonade,ham cheese croissant"
265,"Sherpa Chai,lemonade,cookie,ice mocha"
266,"Sherpa Chai,ham cheese croissant,ice mocha,banana bread"
267,"chocochip cookie,banana bread,ice mocha,Sherpa Chai"
268,"lemonade,ice mocha,banana bread,chocochip cookie"
269,"cookie,ice mocha,ham cheese croissant,banana bread"
270,"cookie,banana bread,chocochip cookie,ice mocha"
271,"ice mocha,chocochip cookie,ham cheese croissant,lemonade"
272,"Sherpa Chai,ice mocha,lemonade,banana bread"
273,"ham cheese croissant,banana bread,Sherpa Chai,lemonade"
274,"ice mocha,banana bread,lemonade,chocochip cookie"
275,"ice mocha,Sherpa Chai,banana bread,ham cheese croissant"
276,"chocochip cookie,lemonade,Sherpa Chai,cookie"
277,"ham cheese croissant,chocochip cookie,lemonade,cookie"
278,"cookie,ham cheese croissant,lemonade,chocochip cookie"
279,"cookie,ham cheese croissant,ice mocha,Sherpa Chai"
280,"ice mocha,Sherpa Chai,chocochip cookie,banana bread"
281,"lemonade,ham cheese croissant,cookie,banana bread"
282,"ice mocha,lemonade,Sherpa Chai,chocochip cookie"
283,"ice mocha,cookie,lemonade,banana bread"
284,"cookie,banana bread,ice mocha,ham cheese croissant"
285,"ham cheese croissant,lemonade,chocochip cookie,Sherpa Chai"
286,"ham cheese croissant,ice mocha,lemonade,cookie"
287,"ice mocha,chocochip cookie,cookie,banana bread"
288,"ham cheese croissant,Sherpa Chai,banana bread,cookie"
289,"ice mocha,chocochip cookie,ham cheese croissant,Sherpa Chai"
290,"Sherpa Chai,ham cheese croissant,ice mocha,chocochip cookie"
291,"chocochip cookie,ham cheese croissant,Sherpa Chai,cookie"
292,"cookie,banana bread,chocochip cookie,lemonade"
293,"Sherpa Chai,chocochip cookie,lemonade,ice mocha"
294,"lemonade,chocochip cookie,ham cheese croissant,banana bread"
295,"chocochip cookie,ham cheese croissant,cookie,lemonade"
296,"ice mocha,banana bread,cookie,ham cheese croissant"
297,"cookie,chocochip cookie,ice mocha,Sherpa Chai"
